"93","93","0","14122","620"
"94","94","58","6235","698"
"95","95","60","6988","306"
"96","96","30","7833","310"
"97","97","125","15617","812"
"98","98","50","8057","394"
"99","99","18","9529","407"
"100","100","48","2386","101"
"101","101","0","15225","198"
"102","102","80","5500","178"
"103","103","0","0","0"
"104","104","0","22582","1006"
"105","105","100","3290","148"
"106","106","120","7569","261"
"107","107","45","99","4"
"108","108","0","7560","327"
"109","109","58","12576","533"
"110","110","140","9487","1534"
"111","111","30","19160","424"
"112","112","130","3977","212"
"113","113","130","11707","398"
"114","114","53","4324","69"
"115","115","63","6209","215"
"116","116","99","6219","509"
"117","117","50","9503","293"
"118","118","0","10651","246"
"119","119","110","19688","345"
"120","120","45","4632","427"
"121","121","68","13412","1515"
"122","122","97","7731","379"
"123","123","0","9641","530"
"124","124","90","17423","388"
"125","125","240","11284","679"
"126","126","60","126","8"
"127","127","70","16774","999"
"128","128","0","7037","161"
"129","129","95","7381","108"
"130","130","138","45945","2279"
"131","131","69","13870","461"
"132","132","100","14769","680"
"133","133","0","0","0"
"134","134","35","5182","91"
"135","135","0","16104","748"
"136","136","138","9277","244"
"137","137","10","3660","303"
"138","138","122","16877","559"
"139","139","35","4037","81"
"140","140","120","3094","332"
"141","141","80","3799","65"
"142","142","50","3992","235"
"143","143","0","22758","379"
"144","144","0","9354","486"
"145","145","0","3816","363"
"146","146","43","2251","211"
"147","147","120","17936","506"
"148","148","15","19386","1216"
"149","149","0","5360","81"
"150","150","30","5604","599"
"151","151","0","42002","380"
"152","152","70","17958","1220"
"153","153","85","12147","192"
"154","154","0","19063","718"
"155","155","0","1211","33"
"156","156","88","10725","601"
"157","157","190","2673","235"
"158","158","73","2898","261"
"159","159","45","7080","306"
"160","160","100","5944","97"
"161","161","0","5676","195"
"162","162","290","3812","241"
"163","163","10","4876","341"
"164","164","40","8900","89"
"165","165","160","6686","597"
"166","166","55","651","30"
"167","167","88","11245","518"
"168","168","0","216","2"
"169","169","0","6396","55"
"170","170","0","3306","218"
"171","171","198","2927","21"
"172","172","0","4108","261"
"173","173","100","4082","154"
"174","174","0","13813","562"
"175","175","0","3255","111"
"176","176","58","5682","452"
"177","177","480","2277","236"
"178","178","70","5742","137"
"179","179","90","6490","168"
"180","180","193","17254","784"
"181","181","0","431","6"
"182","182","165","74755","1004"
"183","183","209","2216","115"
"184","184","20","6542","269"
"185","185","70","7581","601"
"186","186","70","57","2"
"187","187","0","16917","480"
"188","188","0","9999","278"
"189","189","98","3587","671"
"190","190","68","18041","1081"
"191","191","80","33348","2231"
"192","192","99","2137","147"
"193","193","78","7054","140"
"194","194","152","2646","74"
"195","195","0","4872","15"
"196","196","99","0","0"
"197","197","30","17145","251"
"198","198","50","4487","122"
"199","199","0","0","0"
"200","200","55","5955","113"
"201","201","60","5078","134"
"202","202","48","1887","396"
"203","203","190","5129","270"
"204","204","27","3240","110"
"205","205","27","3600","182"
"206","206","95","5471","415"
"207","207","100","8023","426"
"208","208","0","9821","105"
"209","209","90","56","2"
"210","210","0","12650","368"
"211","211","110","3356","178"
"212","212","0","3138","220"
"213","213","198","1433","120"
"214","214","0","3417","347"
"215","215","83","486","7"
"216","216","0","1400","70"
"217","217","0","11527","258"
"218","218","444","4442","177"
"219","219","25","37086","2421"
"220","220","219","996","75"
"221","221","0","0","0"
"222","222","143","1947","104"
"223","223","27","20569","721"
"224","224","0","2864","83"
"225","225","0","4693","142"
"226","226","0","8986","324"
"227","227","115","3020","82"
"228","228","60","2067","48"
"229","229","60","6902","133"
"230","230","0","19863","400"
"231","231","280","3684","81"
"232","232","120","3194","300"
"233","233","135","3533","201"
"234","234","150","2086","126"
"235","235","10","14607","195"
"236","236","128","4437","296"
"237","237","80","1461","118"
"238","238","0","4742","130"
"239","239","140","0","0"
"240","240","0","10754","523"
"241","241","118","2606","107"
"242","242","40","12555","534"
"243","243","40","1772","45"
"244","244","0","11399","825"
"245","245","57","3693","256"
"246","246","0","3316","401"
"247","247","30","2310","71"
"248","248","18","9738","312"
"249","249","0","5313","472"
"250","250","0","3667","114"
"251","251","99","2466","263"
"252","252","80","9115","580"
"253","253","155","3159","246"
"254","254","0","411","49"
"255","255","0","7336","142"
"256","256","0","4142","164"
"257","257","0","2159","124"
"258","258","60","32259","723"
"259","259","45","4955","781"
"260","260","98","2746","134"
"261","261","48","4814","98"
"262","262","59","4945","310"
"263","263","0","11411","213"
"264","264","0","3651","850"
"265","265","108","7937","346"
"266","266","58","11563","425"
"267","267","285","2492","85"
"268","268","168","5636","101"
"269","269","300","0","0"
"270","270","238","6889","275"
"271","271","65","2845","238"
"272","272","62","2548","128"
"273","273","10","4954","75"
"274","274","80","3203","256"
"275","275","50","4625","328"
"276","276","110","3169","159"
"277","277","76","2351","118"
"278","278","53","1035","66"
"279","279","0","1618","80"
"280","280","99","962","84"
"281","281","0","6482","431"
"282","282","72","10040","412"
"283","283","85","3910","155"
"284","284","0","3847","83"
"285","285","0","5945","295"
"286","286","258","1537","65"
"287","287","120","4815","144"
"288","288","100","0","0"
"289","289","0","48059","466"
"290","290","0","12600","473"
"291","291","48","3343","85"
"292","292","0","11092","636"
"293","293","886","4531","144"
"294","294","30","1458","79"
"295","295","78","4707","280"
"296","296","159","0","0"
"297","297","90","2237","69"
"298","298","60","2740","229"
"299","299","209","3343","146"
"300","300","280","0","0"
"301","301","50","2346","145"
"302","302","220","8251","481"
"303","303","0","817","44"
"304","304","80","3734","151"
"305","305","10","4144","194"
"306","306","60","1949","79"
"307","307","50","0","0"
"308","308","150","2502","311"
"309","309","30","10619","488"
"310","310","0","5994","213"
"311","311","94","1236","13"
"312","312","90","7455","263"
"313","313","90","796","67"
"314","314","0","9468","446"
"315","315","180","1420","95"
"316","316","0","1591","124"
"317","317","75","3630","121"
"318","318","40","7340","282"
"319","319","32","916","117"
"320","320","0","0","0"
"321","321","60","936","84"
"322","322","265","4871","271"
"323","323","192","3153","41"
"324","324","100","3089","172"
"325","325","25","6812","96"
"326","326","0","2573","326"
"327","327","60","4852","103"
"328","328","0","101","2"
"329","329","0","611","120"
"330","330","128","1340","103"
"331","331","30","2018","57"
"332","332","0","3380","349"
"333","333","0","3753","118"
"334","334","95","0","0"
"335","335","0","2251","84"
"336","336","28","1568","52"
"337","337","120","1792","45"
"338","338","70","1019","145"
"339","339","0","6203","126"
"340","340","28","4681","68"
"341","341","208","7227","484"
"342","342","68","9884","148"
"343","343","200","2734","108"
"344","344","0","2532","51"
"345","345","65","946","65"
"346","346","55","4578","184"
"347","347","95","6035","67"
"348","348","20","9966","287"
"349","349","155","1691","112"
"350","350","379","7764","409"
"351","351","70","3368","424"
"352","352","99","4106","166"
"353","353","0","837","44"
"354","354","10","3611","44"
"355","355","90","2850","137"
"356","356","188","5251","257"
"357","357","130","2213","79"
"358","358","0","2458","76"
"359","359","60","1090","77"
"360","360","139","2147","117"
"361","361","0","3283","97"
"362","362","0","3294","325"
"363","363","0","2780","195"
"364","364","90","6391","473"
"365","365","0","2298","20"
"366","366","58","0","0"
"367","367","50","999","69"
"368","368","258","4472","100"
"369","369","103","1962","181"
"370","370","0","4390","83"
"371","371","0","11771","430"
"372","372","250","2276","254"
"373","373","28","2094","157"
"374","374","0","1123","126"
"375","375","33","7423","127"
"376","376","0","1512","133"
"377","377","108","1823","113"
"378","378","100","4081","190"
"379","379","75","4927","149"
"380","380","85","1991","111"
"381","381","0","2333","243"
"382","382","0","4622","198"
"383","383","88","24","2"
"384","384","225","2806","147"
"385","385","0","0","0"
"386","386","210","3294","158"
"387","387","148","774","62"
"388","388","40","7330","162"
"389","389","0","8318","281"
"390","390","0","5527","51"
"391","391","40","1783","201"
"392","392","0","2895","138"
"393","393","120","2221","75"
"394","394","128","1913","65"
"395","395","75","2419","139"
"396","396","15","11083","284"
"397","397","66","1649","72"
"398","398","0","8095","283"
"399","399","0","5652","78"
"400","400","98","1446","37"
"401","401","68","823","107"
"402","402","227","1096","9"
"403","403","90","1482","96"
"404","404","50","3798","114"
"405","405","48","1455","85"
"406","406","180","2509","144"
"407","407","0","9937","426"
"408","408","0","3551","229"
"409","409","10","860","63"
"410","410","40","2022","45"
"411","411","0","17675","763"
"412","412","0","2993","107"
"413","413","103","1499","28"
"414","414","55","4145","260"
"415","415","130","3980","166"
"416","416","0","721","36"
"417","417","180","751","50"
"418","418","0","2992","158"
"419","419","130","7028","286"
"420","420","0","3499","39"
"421","421","0","6398","134"
"422","422","59","2455","79"
"423","423","34","1084","86"
"424","424","180","259","30"
"425","425","0","1828","221"
"426","426","60","2488","146"
"427","427","0","19241","158"
"428","428","0","2207","85"
"429","429","28","1490","80"
"430","430","0","2816","113"
"431","431","118","4621","275"
"432","432","0","17472","729"
"433","433","79","3855","158"
"434","434","40","54","2"
"435","435","55","2930","81"
"436","436","82","2643","45"
"437","437","42","380","46"
"438","438","0","3201","121"
"439","439","20","1701","43"
"440","440","0","3487","221"
"441","441","0","4717","67"
"442","442","0","0","0"
"443","443","0","4641","92"
"444","444","0","14550","350"
"445","445","0","5150","396"
"446","446","0","0","0"
"447","447","0","0","0"
"448","448","0","347","28"
"449","449","198","634","34"
"450","450","58","16089","274"
"451","451","0","3075","11"
"452","452","125","781","14"
"453","453","0","3740","429"
"454","454","212","3399","89"
"455","455","65","1039","53"
"456","456","25","3557","315"
"457","457","45","33","2"
"458","458","180","797","98"
"459","459","88","2663","102"
"460","460","0","1230","41"
"461","461","59","0","0"
"462","462","85","965","114"
"463","463","0","3204","60"
"464","464","90","3713","235"
"465","465","0","496","33"
"466","466","160","3187","145"
"467","467","166","1193","98"
"468","468","28","1477","28"
"469","469","98","0","0"
"470","470","20","2778","206"
"471","471","113","3895","129"
"472","472","60","1462","39"
"473","473","280","9232","122"
"474","474","208","1030","53"
"475","475","66","1934","29"
"476","476","172","1512","82"
"477","477","260","2315","44"
"478","478","260","1959","106"
"479","479","0","2647","144"
"480","480","0","0","0"
"481","481","110","2531","236"
"482","482","94","1096","72"
"483","483","0","3465","88"
"484","484","0","461","27"
"485","485","0","0","0"
"486","486","27","3838","120"
"487","487","0","3010","138"
"488","488","0","902","34"
"489","489","59","1300","55"
"490","490","158","3103","253"
"491","491","39","0","0"
"492","492","0","1524","123"
"493","493","126","6671","235"
"494","494","0","1197","121"
"495","495","110","1328","106"
"496","496","150","1496","73"
"497","497","0","12301","412"
"498","498","65","4226","476"
"499","499","38","0","0"
"500","500","33","1835","40"
"501","501","0","7254","479"
"502","502","0","2165","23"
"503","503","68","1001","134"
"504","504","0","2015","189"
"505","505","0","1629","111"
"506","506","20","3836","160"
"507","507","0","921","37"
"508","508","38","1494","36"
"509","509","0","6227","448"
"510","510","0","0","0"
"511","511","13","2470","127"
"512","512","238","3167","27"
"513","513","0","473","29"
"514","514","118","468","52"
"515","515","45","6080","91"
"516","516","0","3154","146"
"517","517","225","241","11"
"518","518","78","742","64"
"519","519","0","752","34"
"520","520","0","2722","102"
"521","521","210","1416","83"
"522","522","187","6460","181"
"523","523","0","5304","392"
"524","524","80","1507","88"
"525","525","0","1440","34"
"526","526","48","7289","422"
"527","527","40","916","94"
"528","528","80","1451","174"
"529","529","179","1878","60"
"530","530","118","1050","62"
"531","531","0","2320","62"
"532","532","60","4566","156"
"533","533","0","880","89"
"534","534","165","1143","74"
"535","535","0","1243","78"
"536","536","72","5761","457"
"537","537","0","2022","114"
"538","538","25","6170","272"
"539","539","0","2722","290"
"540","540","35","2171","271"
"541","541","30","156","15"
"542","542","288","170","25"
"543","543","60","594","39"
"544","544","0","698","126"
"545","545","0","5375","381"
"546","546","99","985","66"
"547","547","120","1994","253"
"548","548","0","4744","235"
"549","549","118","2958","147"
"550","550","109","1306","192"
"551","551","0","2350","46"
"552","552","0","420","14"
"553","553","145","0","0"
"554","554","0","1887","122"
"555","555","0","2235","267"
"556","556","0","226","42"
"557","557","480","2333","30"
"558","558","90","3225","256"
"559","559","0","1754","51"
"560","560","52","824","50"
"561","561","0","984","18"
"562","562","0","23880","223"
"563","563","0","2796","220"
"564","564","150","2374","68"
"565","565","0","498","25"
"566","566","0","2680","115"
"567","567","150","434","14"
"568","568","0","1398","55"
"569","569","370","4394","233"
"570","570","0","1179","39"
"571","571","50","3159","210"
"572","572","78","1523","49"
"573","573","0","10529","489"
"574","574","0","5124","315"
"575","575","100","203","1"
"576","576","0","222","6"
"577","577","59","3004","109"
"578","578","99","994","65"
"579","579","0","27","6"
"580","580","0","0","0"
"581","581","10","1756","132"
"582","582","0","1190","89"
"583","583","135","0","0"
"584","584","145","9139","406"
"585","585","40","1139","46"
"586","586","0","1239","61"
"587","587","0","2893","55"
"588","588","30","2767","215"
"589","589","45","1056","11"
"590","590","0","1330","28"
"591","591","0","3108","139"
"592","592","210","0","0"
"593","593","0","1806","82"
"594","594","0","386","31"
"595","595","0","1473","188"
"596","596","0","886","33"
"597","597","0","2073","177"
"598","598","120","2261","114"
"599","599","80","4044","285"
"600","600","40","1156","52"
"601","601","198","3364","92"
"602","602","0","16600","344"
"603","603","185","3964","112"
"604","604","130","1866","81"
"605","605","158","757","22"
"606","606","158","1224","29"
"607","607","95","0","0"
"608","608","42","968","42"
"609","609","140","679","56"
"610","610","40","1967","93"
"611","611","0","423","40"
"612","612","0","2210","194"
"613","613","65","771","5"
"614","614","55","0","0"
"615","615","0","2397","349"
"616","616","0","1423","58"
"617","617","0","2072","90"
"618","618","40","1251","45"
"619","619","10","1215","88"
"620","620","35","2230","39"
"621","621","133","2456","202"
"622","622","0","2095","118"
"623","623","50","0","0"
"624","624","0","1119","16"
"625","625","480","413","5"
"626","626","0","1313","15"
"627","627","0","3269","125"
"628","628","260","0","0"
"629","629","88","1104","237"
"630","630","103","176","8"
"631","631","98","3379","185"
"632","632","380","1029","60"
"633","633","260","3636","257"
"634","634","96","240","16"
"635","635","50","1614","358"
"636","636","0","0","0"
"637","637","138","14980","561"
"638","638","138","4722","86"
"639","639","0","1581","45"
"640","640","0","2729","21"
"641","641","0","512","5"
"642","642","55","1304","60"
"643","643","50","12170","334"
"644","644","80","0","0"
"645","645","0","2535","72"
"646","646","0","2322","8"
"647","647","380","1942","128"
"648","648","0","1123","184"
"649","649","45","2178","97"
"650","650","220","5500","74"
"651","651","60","1239","95"
"652","652","90","2129","154"
"653","653","0","9418","249"
"654","654","130","4549","378"
"655","655","0","2252","414"
"656","656","30","2686","69"
"657","657","15","1300","46"
"658","658","0","557","16"
"659","659","0","778","11"
"660","660","0","891","35"
"661","661","70","341","21"
"662","662","85","2116","11"
"663","663","112","4032","195"
"664","664","0","806","51"
"665","665","0","1038","60"
"666","666","0","1204","76"
"667","667","0","1665","41"
"668","668","0","0","0"
"669","669","85","3215","107"
"670","670","0","1484","143"
"671","671","168","1008","126"
"672","672","30","2972","213"
"673","673","27","0","0"
"674","674","0","1142","26"
"675","675","65","2593","160"
"676","676","0","1060","78"
"677","677","0","3338","23"
"678","678","0","761","48"
"679","679","120","2376","123"
"680","680","88","611","17"
"681","681","75","1534","132"
"682","682","150","98","4"
"683","683","42","12984","941"
"684","684","0","513","34"
"685","685","50","1245","73"
"686","686","180","20936","260"
"687","687","180","1059","54"
"688","688","158","0","0"
"689","689","0","4295","9"
"690","690","0","3299","93"
"691","691","108","2848","153"
"692","692","0","2668","11"
"693","693","199","418","5"
"694","694","118","201","4"
"695","695","80","837","146"
"696","696","0","4032","246"
"697","697","0","723","3"
"698","698","0","1000","129"
"699","699","90","2625","114"
"700","700","100","658","15"
"701","701","0","771","33"
"702","702","40","3802","198"
"703","703","90","1293","16"
"704","704","0","2411","87"
"705","705","45","2402","96"
"706","706","44","2454","83"
"707","707","98","769","53"
"708","708","0","4008","220"
"709","709","0","1686","111"
"710","710","0","93","5"
"711","711","70","0","0"
"712","712","70","576","18"
"713","713","260","273","12"
"714","714","75","6254","196"
"715","715","0","3536","140"
"716","716","80","452","22"
"717","717","15","512","58"
"718","718","0","4095","126"
"719","719","40","1455","18"
"720","720","0","430","47"
"721","721","0","1155","57"
"722","722","50","744","41"
"723","723","0","3554","72"
"724","724","0","528","14"
"725","725","80","6325","63"
"726","726","80","2714","233"
"727","727","95","874","15"
"728","728","0","852","49"
"729","729","0","801","12"
"730","730","90","614","40"
"731","731","0","0","0"
"732","732","259","961","80"
"733","733","0","196","27"
"734","734","0","1920","120"
"735","735","80","2023","156"
"736","736","0","2099","110"
"737","737","0","2614","104"
"738","738","78","1696","113"
"739","739","40","606","67"
"740","740","90","2055","68"
"741","741","0","1663","177"
"742","742","0","141","5"
"743","743","119","1073","77"
"744","744","55","614","11"
"745","745","90","0","0"
"746","746","120","640","33"
"747","747","0","1072","41"
"748","748","63","1084","31"
"749","749","0","5462","285"
"750","750","0","995","89"
"751","751","20","0","0"
"752","752","0","2086","75"
"753","753","53","1493","35"
"754","754","0","3444","135"
"755","755","75","2714","69"
"756","756","98","1065","110"
"757","757","0","0","0"
"758","758","70","2116","37"
"759","759","95","986","103"
"760","760","0","1494","196"
"761","761","380","1226","43"
"762","762","60","10496","298"
"763","763","0","2917","60"
"764","764","8","1301","82"
"765","765","80","120","3"
"766","766","0","308","21"
"767","767","0","1669","102"
"768","768","88","943","37"
"769","769","0","1328","64"
"770","770","290","1632","171"
"771","771","50","489","17"
"772","772","0","350","22"
"773","773","0","1101","43"
"774","774","30","2056","131"
"775","775","0","468","63"
"776","776","149","3311","211"
"777","777","0","22645","555"
"778","778","70","1580","56"
"779","779","0","3779","126"
"780","780","0","0","0"
"781","781","0","1295","30"
"782","782","0","2325","68"
"783","783","190","1064","44"
"784","784","45","886","133"
"785","785","0","714","111"
"786","786","98","1175","53"
"787","787","53","1266","48"
"788","788","145","4102","183"
"789","789","0","1203","104"
"790","790","108","775","20"
"791","791","20","1140","164"
"792","792","0","770","96"
"793","793","65","654","85"
"794","794","0","2812","72"
"795","795","96","953","9"
"796","796","190","1598","164"
"797","797","0","748","47"
"798","798","120","5363","262"
"799","799","80","2086","21"
"800","800","0","0","0"
"801","801","0","1385","28"
"802","802","0","0","0"
"803","803","90","588","29"
"804","804","0","320","5"
"805","805","75","550","24"
"806","806","0","8033","324"
"807","807","0","198","5"
"808","808","30","1072","4"
"809","809","0","2176","298"
"810","810","100","388","40"
"811","811","50","484","74"
"812","812","98","0","0"
"813","813","0","33223","518"
"814","814","0","2506","47"
"815","815","149","1798","111"
"816","816","0","0","0"
"817","817","20","1892","103"
"818","818","120","452","41"
"819","819","0","970","33"
"820","820","50","1930","99"
"821","821","214","311","14"
"822","822","30","2466","37"
"823","823","0","3813","68"
"824","824","0","4161","34"
"825","825","0","37781","180"
"826","826","0","0","0"
"827","827","25","2151","122"
"828","828","79","949","52"
"829","829","80","940","103"
"830","830","0","1200","41"
"831","831","57","258","20"
"832","832","0","0","0"
"833","833","60","441","6"
"834","834","0","3667","66"
"835","835","58","1831","87"
"836","836","166","441","26"
"837","837","80","741","72"
"838","838","0","1840","47"
"839","839","0","1785","39"
"840","840","25","2311","173"
"841","841","0","317","22"
"842","842","30","302","18"
"843","843","0","1000","44"
"844","844","170","1351","164"
"845","845","80","3499","166"
"846","846","0","9902","503"
"847","847","0","1327","37"
"848","848","0","3955","342"
"849","849","0","640","30"
"850","850","0","0","0"
"851","851","0","976","44"
"852","852","0","1970","90"
"853","853","68","1124","33"
"854","854","0","1001","41"
"855","855","0","2040","133"
"856","856","129","4639","123"
"857","857","299","760","21"
"858","858","0","5946","210"
"859","859","25","1157","39"
"860","860","189","215","13"
"861","861","30","1174","41"
"862","862","0","286","31"
"863","863","0","603","55"
"864","864","0","304","11"
"865","865","80","2183","30"
"866","866","10","3355","54"
"867","867","0","2942","205"
"868","868","195","925","32"
"869","869","0","1480","51"
"870","870","20","1017","125"
"871","871","0","651","30"
"872","872","50","859","47"
"873","873","138","0","0"
"874","874","100","108","21"
"875","875","28","1206","104"
"876","876","0","248","4"
"877","877","0","7433","371"
"878","878","100","581","44"
"879","879","0","855","21"
"880","880","90","0","0"
"881","881","0","552","16"
"882","882","90","1897","111"
"883","883","158","800","88"
"884","884","20","339","27"
"885","885","0","30390","674"
"886","886","0","520","36"
"887","887","0","35","9"
"888","888","119","840","39"
"889","889","20","1453","29"
"890","890","0","40","3"
"891","891","0","1178","86"
"892","892","55","1374","17"
"893","893","0","1026","176"
"894","894","0","5024","170"
"895","895","260","0","0"
"896","896","0","247","23"
"897","897","0","4511","88"
"898","898","0","2544","63"
"899","899","58","1226","58"
"900","900","55","242","7"
"901","901","210","0","0"
"902","902","0","840","46"
"903","903","199","6760","450"
"904","904","0","4824","82"
"905","905","99","1040","30"
"906","906","200","988","27"
"907","907","15","64","5"
"908","908","108","457","26"
"909","909","0","7402","221"
"910","910","98","4639","414"
"911","911","94","5219","265"
"912","912","580","1998","125"
"913","913","80","2608","237"
"914","914","0","888","37"
"915","915","0","0","0"
"916","916","66","0","0"
"917","917","0","1106","60"
"918","918","28","384","3"
"919","919","0","613","24"
"920","920","0","978","16"
"921","921","0","5207","363"
"922","922","68","602","71"
"923","923","76","760","27"
"924","924","60","842","34"
"925","925","20","4967","401"
"926","926","0","0","0"
"927","927","95","2487","35"
"928","928","0","1203","56"
"929","929","50","7225","151"
"930","930","0","1075","134"
"931","931","99","1531","120"
"932","932","99","165","17"
"933","933","0","1402","32"
"934","934","69","0","0"
"935","935","0","561","38"
"936","936","0","374","31"
"937","937","87","2504","168"
"938","938","0","1337","139"
"939","939","0","3291","314"
"940","940","65","346","16"
"941","941","0","1479","20"
"942","942","0","1103","103"
"943","943","75","1856","161"
"944","944","99","0","0"
"945","945","0","1151","11"
"946","946","0","1339","93"
"947","947","160","765","30"
"948","948","35","103","6"
"949","949","38","2907","116"
"950","950","30","2915","294"
"951","951","0","2260","11"
"952","952","0","391","20"
"953","953","480","8149","202"
"954","954","0","0","0"
"955","955","0","15798","619"
"956","956","100","7127","8"
"957","957","0","92","1"
"958","958","228","142","18"
"959","959","290","332","6"
"960","960","40","3721","61"
"961","961","0","674","2"
"962","962","0","2491","181"
"963","963","0","980","59"
"964","964","0","206","8"
"965","965","75","2675","41"
"966","966","40","328","4"
"967","967","0","2523","233"
"968","968","35","0","0"
"969","969","0","350","19"
"970","970","0","4472","164"
"971","971","185","970","49"
"972","972","120","9926","486"
"973","973","99","3561","46"
"974","974","90","45","5"
"975","975","0","436","75"
"976","976","90","4347","876"
"977","977","45","1980","58"
"978","978","27","0","0"
"979","979","198","169","8"
"980","980","0","5040","391"
"981","981","0","3961","161"
"982","982","0","155","8"
"983","983","138","1168","90"
"984","984","0","1114","75"
"985","985","80","844","9"
"986","986","0","166","6"
"987","987","0","1173","20"
"988","988","0","593","8"
"989","989","99","0","0"
"990","990","0","1562","79"
"991","991","0","1377","51"
"992","992","45","0","0"
"993","993","0","2609","65"
"994","994","0","338","21"
"995","995","360","1300","67"
"996","996","50","749","67"
"997","997","158","3482","85"
"998","998","0","478","46"
"999","999","380","938","28"
"1000","1000","0","514","71"
